T [K],P [bar],y H2S [mol/mol],dY H2S [mol/mol],Q H2S [mmol/g],dQ H2S [mmol/g],Q CH4 [mmol/g],dQ CH4 [mmol/g],dH H2S [kJ/mol],d dH H2S [kJ/mol],dH CH4 [kJ/mol],d dH CH4 [kJ/mol],fugacity CH4 [Pa],fugacity H2S [Pa],activity coefficient CH4,activity coefficient H2S
298,1.0,0.00472,2e-05,0.0406,0.0001,0.499,0.001,-28.5,0.2,-19.21,0.05,99354.64683398815,467.70268175311554,0.9982582472669816,0.9908955121888041
298,1.0,0.00944,4e-05,0.0816,0.0003,0.49200000000000005,0.001,-28.5,0.2,-19.22,0.02,98883.45755026388,935.4204755461337,0.9982581322712797,0.99091152070565
298,1.0,0.0141,0.0001,0.1231,0.0005,0.483,0.001,-28.6,0.1,-19.34,0.03,98418.25065254685,1397.2074243643547,0.9982579435292306,0.9909272513222372
298,1.0,0.019,0.0001,0.16399999999999998,0.001,0.47600000000000003,0.001,-28.6,0.1,-19.37,0.05,97929.07688426304,1882.7930534842294,0.9982576644675131,0.9909437123601208
298,1.0,0.0239,0.0001,0.204,0.001,0.47,0.001,-28.5,0.1,-19.39,0.03,97439.89532468858,2368.3946190505576,0.9982573027834093,0.9909600916529528
298,1.0,0.0288,0.0002,0.24600000000000002,0.001,0.462,0.001,-28.6,0.1,-19.4,0.1,96950.70609528711,2854.012000886412,0.998256858477009,0.9909763891966709
298,1.0,0.0337,0.0002,0.287,0.001,0.455,0.001,-28.7,0.1,-19.47,0.04,96461.50931752406,3339.6450788069737,0.9982563315484224,0.9909926049872324
298,1.0,0.0385,0.0001,0.33,0.001,0.4473,0.0004,-28.7,0.1,-19.53,0.04,95982.28894558216,3815.38238070176,0.9982557352634649,0.9910084105718858
298,1.0,0.1038,0.0002,0.816,0.001,0.358,0.001,-29.4,0.1,-19.88,0.04,89462.24616376412,10288.81831126354,0.9982397474198184,0.9912156369232696
298,1.0,0.1665,0.0003,1.212,0.002,0.281,0.001,-30.07,0.03,-20.43,0.05,83200.85252827851,16506.825636128993,0.9982105882216977,0.9914009391068465
298,1.0,0.2421,0.0003,1.571,0.002,0.21100000000000002,0.001,-30.82,0.05,-21.0,0.1,75650.35260477995,24006.794379045048,0.9981574429974925,0.9916065418853799
298,1.0,0.3341,0.0003,1.8730000000000002,0.002,0.149,0.001,-31.4,0.1,-21.4,0.1,66461.23141587035,33137.05514274732,0.9980662474225915,0.9918304442606202
298,1.0,0.4433,0.0002,2.112,0.001,0.1,0.0002,-32.0,0.1,-21.9,0.1,55554.21876296531,43977.96231550829,0.9979202220758993,0.9920587032598306
298,1.0,0.5673,0.0001,2.295,0.001,0.0623,0.0002,-32.5,0.1,-22.2,0.2,43170.682549052566,56291.392323458014,0.9977047041611409,0.9922685056135733
298,1.0,0.7038,0.0001,2.4290000000000003,0.001,0.0353,0.0002,-32.8,0.1,-22.4,0.2,29543.17708750116,69847.83447293856,0.9974063837778919,0.9924386824799454
298,1.0,0.8486600000000001,2e-05,2.5340000000000003,0.001,0.0151,0.0001,-33.0,0.1,-22.7,0.3,15088.898370840641,84233.71308811927,0.9970198474190993,0.9925495850884839
298,10.0,0.0016699999999999998,2e-05,0.0633,0.0001,1.834,0.002,-29.5,0.3,-20.19,0.03,981077.5470453583,1523.8757940066832,0.9827186872530709,0.9125004754531038
298,10.0,0.00339,2e-05,0.1265,0.0001,1.796,0.002,-29.8,0.1,-20.26,0.04,979387.1239880387,3093.5595638865707,0.9827185398380899,0.9125544436243572
298,10.0,0.00509,1e-05,0.1898,0.0001,1.758,0.002,-29.9,0.1,-20.35,0.03,977716.2595347259,4645.1731723511175,0.9827182956596335,0.9126076959432451
298,10.0,0.0069,0.0001,0.2525,0.0003,1.7169999999999999,0.002,-29.8,0.1,-20.4,0.1,975937.1743688908,6297.383652599459,0.9827179280725917,0.9126642974781825
298,10.0,0.0088,0.0001,0.315,0.0004,1.682,0.001,-30.0,0.1,-20.48,0.05,974069.5094911745,8031.967735781164,0.9827174228119193,0.9127236063387687
298,10.0,0.0106,0.0001,0.3784,0.0005,1.643,0.001,-30.3,0.2,-20.46,0.05,972300.0329249608,9675.464740041176,0.9827168313371345,0.9127796924567146
298,10.0,0.0128,0.0001,0.439,0.001,1.605,0.001,-29.9,0.1,-20.49,0.05,970137.1950898683,11684.45578726241,0.9827159593698018,0.9128481083798757
298,10.0,0.0147,0.0001,0.502,0.001,1.567,0.001,-30.2,0.1,-20.54,0.05,968269.162767907,13419.734023255814,0.9827150743610139,0.9129070764119602
298,10.0,0.043,0.0002,1.235,0.001,1.11,0.001,-31.3,0.1,-21.3,0.1,940431.8576733811,39292.21234277575,0.9826874165866052,0.9137723800645523
298,10.0,0.0807,0.0001,1.7890000000000001,0.001,0.758,0.001,-32.1,0.1,-21.9,0.1,903311.9315181902,73831.39189822483,0.9826084319788864,0.9148871362853139
298,10.0,0.1415,0.0003,2.251,0.001,0.465,0.001,-32.8,0.1,-22.3,0.1,843372.9343998154,129697.93604663569,0.982379655678294,0.9165931876087329
298,10.0,0.2364,0.0003,2.575,0.001,0.265,0.001,-33.2,0.1,-22.7,0.1,749681.564622155,217258.3049635014,0.9817726095104178,0.9190283627897691
298,10.0,0.3628,0.0002,2.773,0.001,0.15,0.001,-33.0,0.1,-22.4,0.1,624769.3838252344,334442.58751575556,0.9804918139127972,0.9218373415539017
298,10.0,0.5091,0.0001,2.8960000000000004,0.001,0.0844,0.0004,-33.1,0.1,-22.7,0.1,480266.3604646813,470644.29587924975,0.9783384812888191,0.9244633586314079
298,10.0,0.6667,0.0001,2.977,0.001,0.0443,0.0004,-32.8,0.1,-22.2,0.2,325040.40524152294,617721.150628149,0.9752187375983286,0.9265353991722649
298,10.0,0.83109,4e-05,3.035,0.001,0.018000000000000002,0.0001,-32.9,0.1,-22.5,0.4,164026.61381715562,771130.8167478166,0.971088827287642,0.9278547651250967
343,1.0,0.0079,1e-05,0.0169,0.0001,0.2019,0.0004,-27.8,0.2,-19.15,0.05,99110.89024172857,785.3482956137495,0.9990010103994412,0.9941117665996828
343,1.0,0.015819999999999997,2.9999999999999997e-05,0.0338,0.0002,0.1998,0.0003,-27.9,0.1,-19.14,0.03,98319.66096250119,1572.7121075165753,0.9990008023176776,0.9941290186577595
343,1.0,0.02383,2e-05,0.0504,0.0001,0.1978,0.0002,-28.0,0.1,-19.14,0.05,97519.42698024753,2369.0506958603496,0.9990004505388154,0.9941463264206251
343,1.0,0.03177,2.9999999999999997e-05,0.0677,0.0002,0.1955,0.0002,-28.0,0.1,-19.22,0.03,96726.17327822208,3158.4569427216143,0.9989999615610141,0.9941633436328657
343,1.0,0.039760000000000004,4e-05,0.0849,0.0003,0.1926,0.0004,-28.1,0.1,-19.2,0.1,95927.91152225775,3952.860984131869,0.9989993285247205,0.994180328000973
343,1.0,0.0479,0.0001,0.10099999999999999,0.0004,0.1902,0.0004,-28.1,0.1,-19.2,0.1,95114.65081966543,4762.20596173629,0.9989985381752489,0.9941974867925448
343,1.0,0.0561,0.0001,0.1176,0.0004,0.1872,0.0003,-27.9,0.05,-19.2,0.1,94295.38285917533,5577.544044360629,0.9989975935922802,0.9942146246632139
343,1.0,0.064,0.0001,0.136,0.001,0.1853,0.0004,-28.1,0.1,-19.34,0.05,93506.07639572746,6363.078371912866,0.998996542689396,0.9942309956113853
343,1.0,0.1643,0.0002,0.33899999999999997,0.001,0.1577,0.0001,-28.3,0.1,-19.43,0.04,83484.02152096899,16338.434006332393,0.9989711801001434,0.9944269023939374
343,1.0,0.2519,0.0001,0.509,0.001,0.1346,0.0003,-28.47,0.04,-19.57,0.04,74730.01306979323,25053.46727590841,0.9989307989545947,0.9945798839185553
343,1.0,0.344,0.0001,0.675,0.001,0.11199999999999999,0.0002,-28.75,0.05,-19.78,0.04,65525.87303426274,34218.45386724007,0.9988700157662003,0.9947224961406997
343,1.0,0.4403,0.0001,0.84,0.001,0.09,0.0002,-28.9,0.1,-19.9,0.1,55902.0733056576,43803.316888868176,0.9987863731580775,0.9948516213687979
343,1.0,0.542,0.0,0.995,0.001,0.0695,0.0001,-29.23,0.04,-20.11,0.03,45739.34939814717,53927.14589545035,0.9986757510512483,0.994965791428973
343,1.0,0.6487,0.0001,1.146,0.001,0.0498,0.0001,-29.46,0.03,-20.2,0.1,35078.53753985252,64549.610699230274,0.9985350851082416,0.9950610559462043
343,1.0,0.76069,4e-05,1.285,0.001,0.0316,5e-05,-29.74,0.02,-20.6,0.1,23891.761691274674,75698.85059828975,0.9983603564947002,0.995134030923106
343,1.0,0.8778100000000001,2e-05,1.4180000000000001,0.001,0.015019999999999999,5e-05,-29.96,0.02,-20.6,0.2,12196.369925855415,87357.9610867268,0.9981479602140457,0.995180746251772
343,10.0,0.0036799999999999997,2e-05,0.0502,0.0001,1.1909999999999998,0.001,-29.0,0.1,-19.84,0.04,986412.0261184953,3468.642623528989,0.9900554301012678,0.9425659303067906
343,10.0,0.00743,4e-05,0.1002,0.0003,1.169,0.001,-28.8,0.2,-19.85,0.02,982698.8643201104,7003.844009180555,0.9900549727677751,0.9426438774132645
343,10.0,0.01121,4e-05,0.1502,0.0003,1.146,0.001,-28.8,0.2,-19.91,0.05,978955.6917559687,10567.915381225455,0.9900541993304633,0.9427221571119943
343,10.0,0.0151,0.0001,0.2,0.001,1.124,0.002,-29.0,0.2,-19.92,0.04,975103.2744252512,14236.316386376398,0.9900530758709017,0.9428024096938011
343,10.0,0.0192,0.0001,0.248,0.001,1.102,0.001,-28.9,0.1,-20.01,0.03,971042.5427480503,18103.423864423006,0.9900515321656304,0.942886659605365
343,10.0,0.0231,0.0001,0.298,0.001,1.079,0.001,-29.0,0.1,-20.06,0.04,967179.5727199535,21782.52570083111,0.9900497212815574,0.9429664805554593
343,10.0,0.027000000000000003,0.0,0.3483,0.0002,1.056,0.002,-29.0,0.1,-20.0,0.1,963316.2919149265,25462.241735252624,0.9900475764798834,0.9430459901945416
343,10.0,0.0313,0.0001,0.396,0.001,1.036,0.002,-29.2,0.1,-20.05,0.02,959056.4216436056,29520.072093756335,0.9900448246553171,0.9431332937302342
343,10.0,0.0867,0.0005,0.97,0.003,0.78,0.001,-30.0,0.1,-20.8,0.1,904142.4034608224,81864.23690740153,0.9899730684997509,0.944224185783178
343,10.0,0.1463,0.0004,1.4,0.003,0.586,0.001,-30.8,0.1,-21.2,0.1,845009.8940832004,138301.39116035856,0.9898206560655972,0.9453273490113365
343,10.0,0.2215,0.0003,1.774,0.001,0.419,0.001,-31.4,0.1,-21.8,0.1,770339.1119457926,209675.15623515385,0.9895171637068626,0.9466147008359089
343,10.0,0.3161,0.0002,2.074,0.001,0.28800000000000003,0.001,-31.9,0.1,-22.09,0.05,676349.3079143139,299684.2280836276,0.9889593623546045,0.9480677889390308
343,10.0,0.4289,0.0002,2.3040000000000003,0.001,0.187,0.001,-32.3,0.04,-22.5,0.1,564268.6964458781,407265.0048124523,0.988038340826262,0.9495570175156267
343,10.0,0.5576,0.0002,2.472,0.001,0.1171,0.0004,-32.5,0.1,-22.7,0.1,436493.2864851499,530239.2746809563,0.9866484775884943,0.9509312673618298
343,10.0,0.6977,0.0001,2.595,0.001,0.0658,0.0004,-32.8,0.1,-22.7,0.2,297682.8146374437,664232.6667354767,0.9847264791182391,0.9520319144839855
343,10.0,0.8458600000000001,4e-05,2.69,0.001,0.027999999999999997,0.0001,-33.0,0.1,-22.9,0.2,151401.35731376952,805889.7413609043,0.9822327579717761,0.9527460115869106
343,50.0,0.00243,2e-05,0.0599,0.0001,2.097,0.001,-28.5,0.1,-20.06,0.04,4744725.791674324,9038.054612506701,0.9512567121453781,0.7438728076137203
343,50.0,0.00488,2.9999999999999997e-05,0.1198,0.0002,2.055,0.001,-28.7,0.2,-20.2,0.02,4733068.197742039,18155.409558026655,0.9512557676947584,0.7440741622142072
343,50.0,0.0075,0.0001,0.1789,0.0004,2.012,0.001,-29.0,0.2,-20.17,0.05,4720598.25894536,27910.837521734065,0.9512540572182085,0.7442890005795751
343,50.0,0.0101,0.0001,0.2385,0.0003,1.9680000000000002,0.001,-29.1,0.2,-20.16,0.04,4708220.012427124,37597.33585631338,0.9512516440907414,0.7445017001250175
343,50.0,0.0126,0.0001,0.2979,0.0003,1.925,0.001,-28.9,0.1,-20.21,0.03,4696314.592062534,46916.46224170486,0.9512486514204038,0.744705749868331
343,50.0,0.0154,0.0001,0.35700000000000004,0.001,1.882,0.001,-29.2,0.1,-20.25,0.04,4682976.757527794,57359.89791314146,0.9512445170684123,0.7449337391317072
343,50.0,0.0183,0.0001,0.414,0.001,1.84,0.001,-29.2,0.1,-20.3,0.1,4669158.415208578,68182.98743634831,0.9512393633917853,0.745169261599435
343,50.0,0.021,0.0002,0.474,0.001,1.798,0.001,-29.4,0.1,-20.37,0.02,4656289.293563722,78265.73824523445,0.9512337678373283,0.745387983287947
343,50.0,0.0614,0.0004,1.1520000000000001,0.002,1.306,0.002,-29.8,0.1,-20.8,0.1,4463316.305076584,229819.00908587684,0.9510582367518824,0.7485961208009018
343,50.0,0.1101,0.0002,1.6569999999999998,0.001,0.941,0.001,-30.3,0.1,-21.4,0.1,4229774.738500736,414141.5507812322,0.9506179882010868,0.7523007280313028
343,50.0,0.1794,0.0002,2.081,0.001,0.637,0.001,-31.0,0.1,-21.8,0.1,3896050.0362489764,679262.7923860186,0.9495613054469842,0.7572606381115033
343,50.0,0.2746,0.0002,2.4,0.001,0.41200000000000003,0.001,-31.2,0.1,-21.96,0.05,3435816.686986997,1048236.7764820578,0.947288857730079,0.7634645130969102
343,50.0,0.3939,0.0002,2.6239999999999997,0.001,0.259,0.001,-30.83,0.04,-22.0,0.1,2858094.701124538,1516942.951154272,0.943109949224398,0.7702172892380158
343,50.0,0.5315,0.0003,2.7760000000000002,0.002,0.157,0.001,-30.9,0.1,-22.3,0.1,2193694.8712352514,2063699.7841704178,0.9364759322242269,0.7765568331779559
343,50.0,0.6808,0.0001,2.885,0.001,0.0887,0.0004,-30.5,0.1,-22.1,0.2,1479693.8057825833,2660689.587876201,0.9271264447259293,0.7816361891528205
343,50.0,0.8379,0.0001,2.966,0.001,0.0387,0.0002,-30.3,0.1,-23.1,0.2,741562.5205293724,3288420.039826111,0.9149445040461102,0.7849194509669677
298,0.001,0.0,0.0,,,0.0006,1e-05,,,,,99.99982567685703,0.0,0.9999982567685702,
298,0.01,0.0,0.0,,,0.006,0.0001,,,,,999.9825678224506,0.0,0.9999825678224507,
298,0.1,0.0,0.0,,,0.057999999999999996,0.001,,,,,9998.256918985078,0.0,0.9998256918985078,
298,0.3,0.0,0.0,,,0.168,0.003,,,,,29984.315005205095,0.0,0.9994771668401699,
298,0.5,0.0,0.0,,,0.27399999999999997,0.005,,,,,49956.43816363626,0.0,0.9991287632727252,
298,1.0,0.0,0.0,,,0.5,0.01,,,,,99825.82855988853,0.0,0.9982582855988853,
298,1.5,0.0,0.0,,,0.7,0.01,,,,,149608.28494757478,0.0,0.9973885663171651,
298,2.0,0.0,0.0,,,0.85,0.01,,,,,199303.9209533651,0.0,0.9965196047668256,
298,5.0,0.0,0.0,,,1.46,0.01,,,,,495660.8554474322,0.0,0.9913217108948644,
298,10.0,0.0,0.0,,,1.88,0.01,,,,,982718.7344915213,0.0,0.9827187344915213,
298,12.0,0.0,0.0,,,1.98,0.01,,,,,1175158.181870935,0.0,0.9792984848924458,
298,15.0,0.0,0.0,,,2.09,0.01,,,,,1461285.6258068562,0.0,0.9741904172045708,
298,18.0,0.0,0.0,,,2.18,0.01,,,,,1744396.188195273,0.0,0.9691089934418183,
298,20.0,0.0,0.0,,,2.22,0.01,,,,,1931472.222241234,0.0,0.965736111120617,
298,25.0,0.0,0.0,,,2.33,0.01,,,,,2393387.9348726072,0.0,0.9573551739490429,
298,30.0,0.0,0.0,,,2.39,0.01,,,,,2847140.906919647,0.0,0.9490469689732157,
343,0.001,0.0,0.0,,,0.000217,1e-06,,,,,99.99990005807724,0.0,0.9999990005807724,
343,0.01,0.0,0.0,,,0.00218,1e-06,,,,,999.9900058526717,0.0,0.9999900058526717,
343,0.1,0.0,0.0,,,0.0217,0.0001,,,,,9999.000630213317,0.0,0.9999000630213316,
343,0.3,0.0,0.0,,,0.0639,0.0003,,,,,29991.00657075588,0.0,0.9997002190251959,
343,0.5,0.0,0.0,,,0.106,0.001,,,,,49975.02074853373,0.0,0.9995004149706745,
343,1.0,0.0,0.0,,,0.204,0.001,,,,,99900.10795265506,0.0,0.9990010795265506,
343,1.5,0.0,0.0,,,0.297,0.001,,,,,149775.2990314409,0.0,0.9985019935429392,
343,2.0,0.0,0.0,,,0.379,0.001,,,,,199600.63137904272,0.0,0.9980031568952136,
343,5.0,0.0,0.0,,,0.7879999999999999,0.004,,,,,497507.6830456021,0.0,0.9950153660912042,
343,10.0,0.0,0.0,,,1.213,0.003,,,,,990055.5787576132,0.0,0.9900555787576132,
343,12.0,0.0,0.0,,,1.327,0.003,,,,,1185694.311722179,0.0,0.9880785931018158,
343,15.0,0.0,0.0,,,1.472,0.003,,,,,1477680.7712222184,0.0,0.9851205141481456,
343,18.0,0.0,0.0,,,1.585,0.002,,,,,1767908.3237986022,0.0,0.9821712909992235,
343,20.0,0.0,0.0,,,1.643,0.003,,,,,1960420.098058145,0.0,0.9802100490290725,
343,25.0,0.0,0.0,,,1.7790000000000001,0.002,,,,,2438310.1519523496,0.0,0.9753240607809398,
343,30.0,0.0,0.0,,,1.8769999999999998,0.003,,,,,2911387.2821865203,0.0,0.9704624273955068,
343,40.0,0.0,0.0,,,2.032,0.002,,,,,3843246.9608703065,0.0,0.9608117402175766,
343,50.0,0.0,0.0,,,2.141,0.002,,,,,4756285.117691112,0.0,0.9512570235382224,
298,0.001,1.0,0.0,0.01,0.0003,,,,,,,0.0,99.99925611964946,,0.9999925611964946
298,0.01,1.0,0.0,0.098,0.001,,,,,,,0.0,999.9256144550077,,0.9999256144550077
298,0.1,1.0,0.0,0.9,0.01,,,,,,,0.0,9992.563934951111,,0.9992563934951112
298,0.3,1.0,0.0,1.91,0.01,,,,,,,0.0,29933.125167781745,,0.9977708389260582
298,0.5,1.0,0.0,2.28,0.01,,,,,,,0.0,49814.37464358243,,0.9962874928716486
298,1.0,1.0,0.0,2.61,0.01,,,,,,,0.0,99258.87684524755,,0.9925887684524755
298,1.5,1.0,0.0,2.742,0.004,,,,,,,0.0,148335.56633611114,,0.9889037755740742
298,2.0,1.0,0.0,2.81,0.005,,,,,,,0.0,197046.4926516004,,0.985232463258002
298,3.0,1.0,0.0,2.9,0.01,,,,,,,0.0,293379.2032033977,,0.9779306773446589
298,4.0,1.0,0.0,2.95,0.01,,,,,,,0.0,388273.20266297203,,0.9706830066574301
298,5.0,1.0,0.0,2.983,0.004,,,,,,,0.0,481744.52506792225,,0.9634890501358445
298,6.0,1.0,0.0,3.01,0.003,,,,,,,0.0,573809.04581507,,0.9563484096917834
298,7.0,1.0,0.0,3.03,0.004,,,,,,,0.0,664482.4831312154,,0.9492606901874506
298,8.0,1.0,0.0,3.05,0.004,,,,,,,0.0,753780.3995308068,,0.9422254994135085
298,9.0,1.0,0.0,3.0639999999999996,0.004,,,,,,,0.0,841718.2032606357,,0.935242448067373
298,10.0,1.0,0.0,3.0789999999999997,0.003,,,,,,,0.0,928311.1497316719,,0.928311149731672
343,0.001,1.0,0.0,0.0022600000000000003,2e-05,,,,,,,0.0,99.99951856616649,,0.9999951856616649
343,0.01,1.0,0.0,0.0226,0.0002,,,,,,,0.0,999.9518576596396,,0.9999518576596396
343,0.1,1.0,0.0,0.221,0.003,,,,,,,0.0,9995.18680878829,,0.9995186808788291
343,0.3,1.0,0.0,0.62,0.01,,,,,,,0.0,29956.702125878106,,0.9985567375292702
343,0.5,1.0,0.0,0.96,0.01,,,,,,,0.0,49879.785998015745,,0.9975957199603149
343,1.0,1.0,0.0,1.54,0.01,,,,,,,0.0,99519.72204831392,,0.9951972204831392
343,1.5,1.0,0.0,1.87,0.01,,,,,,,0.0,148920.67315055724,,0.9928044876703815
343,2.0,1.0,0.0,2.074,0.004,,,,,,,0.0,198083.5015314732,,0.9904175076573659
343,3.0,1.0,0.0,2.3209999999999997,0.004,,,,,,,0.0,295698.22522153467,,0.9856607507384488
343,4.0,1.0,0.0,2.46,0.01,,,,,,,0.0,392370.7357896914,,0.9809268394742285
343,5.0,1.0,0.0,2.55,0.01,,,,,,,0.0,488107.8320710314,,0.9762156641420627
343,6.0,1.0,0.0,2.62,0.01,,,,,,,0.0,582916.2693277695,,0.9715271155462826
343,7.0,1.0,0.0,2.665,0.003,,,,,,,0.0,676802.7595109635,,0.966861085015662
343,8.0,1.0,0.0,2.7039999999999997,0.004,,,,,,,0.0,769773.9715207191,,0.962217464400899
343,9.0,1.0,0.0,2.737,0.004,,,,,,,0.0,861836.5314648978,,0.9575961460721086
343,10.0,1.0,0.0,2.762,0.003,,,,,,,0.0,952997.0229163286,,0.9529970229163286
343,20.0,1.0,0.0,2.905,0.004,,,,,,,0.0,1816406.6513747708,,0.9082033256873854
343,30.0,1.0,0.0,2.969,0.002,,,,,,,0.0,2596545.196748361,,0.865515065582787
343,40.0,1.0,0.0,3.005,0.002,,,,,,,0.0,3299333.1231585075,,0.8248332807896269
343,50.0,1.0,0.0,3.03,0.003,,,,,,,0.0,3930318.304974113,,0.7860636609948226
